year,region,credit_unit_cost_(pence_per_kwh),credit_bill_(pounds),direct_debit_unit_cost_(pence_per_kwh),direct_debit_bill_(pounds),prepayment_unit_cost_(pence_per_kwh),prepayment_bill_(pounds),overall_unit_cost_(pence_per_kwh),overall_bill_(pounds)
2022,East Midlands,34.087776405725876,1158.9843977946796,31.748789021286605,1079.4588267237446,31.459651502227263,1069.628151075727,32.09866519620034,1091.3546166708118
2022,Eastern,35.00161771282803,1190.0550022361529,32.6446744496162,1109.9189312869507,32.22686032629962,1095.7132510941872,33.0199266993037,1122.677507776326
2022,London,34.80091396828374,1183.231074921647,32.363452443606455,1100.3573830826194,32.59548382915401,1108.2464501912364,33.03918506354244,1123.332292160443
2022,Merseyside & North Wales,36.601715172227536,1244.4583158557361,34.37527692371723,1168.7594154063859,34.387911226195946,1169.1889816906623,34.71737768413621,1180.390841260631
2022,North East,33.709957755798186,1146.1385636971384,31.31182443694885,1064.6020308562609,31.260544774237452,1062.8585223240734,31.67832505516995,1077.0630518757782
2022,North Scotland,32.8960819480824,1118.4667862348017,31.67675757444278,1077.0097575310547,28.502345800006758,969.0797572002298,31.421359325601017,1068.3262170704345
2022,North West,34.46370415241215,1171.7659411820132,32.216961045570166,1095.3766755493855,32.15424485369077,1093.2443250254862,32.58750175234081,1107.9750595795877
2022,Northern Ireland,24.873761438197825,845.7078888987261,23.38110675506823,794.9576296723199,25.61137038063645,870.7865929416392,24.30666382065604,826.4265699023053
2022,South East,35.28674385555969,1199.7492910890296,33.21919469722501,1129.4526197056502,32.809969950997015,1115.5389783338985,33.517356408728894,1139.5901178967824
2022,South Scotland,35.132862166579656,1194.5173136637081,32.330571381404724,1099.2394269677607,32.27420114930413,1097.3228390763404,32.78752304600993,1114.7757835643376
2022,South Wales,33.58800848966889,1141.992288648742,32.577497081373984,1107.6349007667154,28.901800720165177,982.661224485616,32.13926068561229,1092.734863310818
2022,South West,35.24876201696919,1198.4579085769524,33.054972616768154,1123.8690689701173,32.51318344779426,1105.4482372250047,33.33350411856237,1133.3391400311205
2022,Southern,33.84206699227899,1150.6302777374856,32.220310067774626,1095.4905423043374,30.141036936817272,1024.7952558517873,32.270452779526195,1097.1953945038908
2022,West Midlands,34.73676858666484,1181.0501319466043,32.47511426561985,1104.1538850310749,32.15202100411037,1093.1687141397524,32.80575002655038,1115.395500902713
2022,Yorkshire,34.34211800789006,1167.6320122682619,31.638498640784352,1075.708953786668,30.771947960101464,1046.2462306434497,32.12085289369991,1092.108998385797
2022,United Kingdom,34.31560836641961,1166.7306844582668,32.20141740603521,1094.848191805197,31.39352550122572,1067.3798670416745,32.45035309792107,1103.3120053293162
